Dataset:./datasets/CAIDA/0.dat,,,,,,,Join Ground Truth = 6.79372e+08
Memory,AAE,ARE,VAR,Max,Min,Insert time,Join time
10000,15936143.25,0.023457171,3.89622E+14,55534785,8229,0.07278813,0.00000287
20000,13203433.93,0.019434765,2.76358E+14,59121805,219840,0.07251919,0.00000451
30000,9580393.72,0.014101839,1.49526E+14,43425753,127822,0.0715911,0.00000672
40000,10723072.29,0.015783802,1.83884E+14,45699522,109232,0.07149566,0.00000805
50000,8082696.01,0.011897306,1.04432E+14,27588578,40492,0.07176786,0.00001011
60000,7007254.27,0.010314312,9.5508E+13,41723833,14241,0.07169565,0.00001159
70000,5890818.3,0.008670977,5.2939E+13,23518224,21929,0.0716545,0.00001343
80000,6410264.96,0.009435575,6.21728E+13,21261669,17308,0.07146817,0.00001509
90000,4689184.55,0.006902235,4.27692E+13,31549659,49137,0.07169764,0.00001704
100000,5848272.5,0.008608352,5.49774E+13,22586757,128702,0.07354908,0.00001949
110000,5009479.78,0.007373693,3.77799E+13,18348644,55343,0.07263892,0.00002085
120000,3892402.2,0.005729413,2.58763E+13,13741783,8641,0.07380711,0.00002282
130000,5274896.81,0.007764373,4.48745E+13,20279514,17634,0.07271173,0.00002458
140000,4041980.02,0.005949584,2.6919E+13,18873204,54339,0.07176492,0.00002607
150000,4295262.85,0.006322403,3.25423E+13,18817917,128009,0.07192924,0.00002768
160000,4102596.44,0.006038808,2.69403E+13,14330288,14938,0.07234589,0.00002991
170000,3643367.37,0.005362847,2.26746E+13,17631212,186546,0.07175266,0.00003052
180000,3591646.44,0.005286716,2.52393E+13,26704441,64078,0.07183895,0.00003246
190000,3304157.83,0.004863548,1.87994E+13,14178281,17205,0.07187359,0.00003415
200000,3763021.83,0.005538972,2.39681E+13,19249980,12175,0.07209969,0.00003689
10000,18976840.14,0.027932918,6.9538E+14,133739643,545055,0.17089945,0.0051543
20000,12968408.21,0.01908882,2.69034E+14,58097123,95330,0.1722852,0.00526877
30000,9995894.9,0.014713435,1.56454E+14,38786296,228908,0.16898569,0.00509336
40000,9893312.67,0.01456244,1.43256E+14,30616602,13349,0.17330137,0.00534015
50000,6692775.31,0.009851416,6.7445E+13,22983697,35120,0.21049099,0.00671158
60000,6599880.49,0.009714679,7.03837E+13,25665008,71516,0.2123108,0.00684691
70000,5352659.39,0.007878835,4.47965E+13,19753604,10161,0.17313397,0.00529442
80000,5685682.53,0.008369028,5.07926E+13,23762624,2329,0.17349752,0.00527352
90000,4446753.5,0.006545389,3.17133E+13,16187210,6069,0.17323207,0.00529796
100000,4883811.14,0.007188715,3.97921E+13,22745996,18874,0.17282914,0.00533542
110000,4723848.71,0.006953259,3.45429E+13,20347026,65354,0.17367983,0.00534129
120000,3882964.13,0.00571552,2.45604E+13,13618735,75104,0.17327473,0.00542485
130000,4791948.67,0.007053498,3.75939E+13,20040982,5153,0.19859726,0.00654906
140000,3802787.16,0.005597504,2.42237E+13,15596016,26802,0.2413149,0.0079242
150000,4153253.25,0.006113372,2.79997E+13,16093237,35680,0.22902759,0.00757053
160000,3827792.06,0.00563431,2.33552E+13,14180551,1842,0.21578814,0.00728724
170000,3246086.78,0.00477807,1.64568E+13,12729501,215302,0.19722623,0.00645264
180000,3259995.52,0.004798543,1.72222E+13,10411412,18937,0.17739417,0.00571943
190000,3078786.54,0.004531813,1.61977E+13,13559499,43314,0.18888099,0.00625061
200000,3333259.14,0.004906383,2.04707E+13,19419834,51361,0.20987423,0.00711455
10000,1803198126,2.654213476,3.25198E+18,1861857504,679371928,0.02958614,0.00000258
20000,897154672.1,1.320564826,8.05127E+17,936673388,679371928,0.03038206,0.00000444
30000,592672563.4,0.872383063,3.51474E+17,630435650,550462805,0.03510017,0.00000814
40000,444153507,0.653770768,1.97402E+17,472992773,414164768,0.03459742,0.00001009
50000,353995971.4,0.521063584,1.25406E+17,379497740,328158268,0.03049493,0.00001061
60000,294106815.3,0.432909873,8.6583E+16,316730081,273986528,0.02962756,0.00001163
70000,249267428.8,0.366908638,6.21989E+16,270532560,232421832,0.03099796,0.00001402
80000,218564614.1,0.321715698,4.7821E+16,235793963,197886318,0.030202,0.00001541
90000,193109788.2,0.284247524,3.73498E+16,214498113,172676465,0.03419162,0.00001987
100000,174705307.9,0.25715709,3.05752E+16,191865567,158572581,0.03655572,0.00002478
110000,157993691.2,0.232558463,2.5002E+16,171453820,142602448,0.03598194,0.00002667
120000,144508905.2,0.212709562,2.09126E+16,156264758,131809095,0.03453623,0.00002749
130000,133091368.9,0.195903545,1.77583E+16,153938616,120096304,0.04070919,0.00003432
140000,123352621.8,0.181568618,1.52454E+16,138042384,108597326,0.04089355,0.0000367
150000,114804661,0.168986466,1.3202E+16,125818550,102439560,0.04176541,0.00004017
160000,109054279.8,0.160522205,1.1912E+16,121095403,100074093,0.0351359,0.0000347
170000,100481644,0.147903733,1.0116E+16,112210060,89804120,0.03516408,0.00003732
180000,95163514.21,0.140075723,9.07447E+15,105348160,85869464,0.03890319,0.00004237
190000,89627971.4,0.131927693,8.05625E+15,102177935,79061781,0.04001102,0.00004842
200000,86305979.7,0.127037895,7.46575E+15,97848427,76779675,0.03351603,0.00003885
10000,81630114.13,0.120155265,6.6905E+15,96933681,71786789,0.07708557,0.00001309
20000,33971468.42,0.050004227,1.16354E+15,44089552,28238876,0.07642151,0.00002503
30000,19928814.54,0.029334174,3.99378E+14,23788030,15793053,0.07845132,0.00004085
40000,13612811.1,0.020037347,1.8803E+14,21196611,10838413,0.08852058,0.00005927
50000,10151638.32,0.014942681,1.05301E+14,19793048,7839508,0.09078181,0.00007468
60000,7892086.75,0.01161674,6.36196E+13,13376081,6400298,0.07984339,0.00007664
70000,6343260.17,0.009336948,4.12913E+13,12191154,4985506,0.07854596,0.00008802
80000,5312527.91,0.007819764,2.9519E+13,14323577,3948215,0.10363458,0.00013414
90000,4216119.14,0.006205907,1.79994E+13,6060946,3377491,0.10274783,0.00014836
100000,3617660.17,0.005325007,1.33124E+13,6251787,3013248,0.09851904,0.00015518
110000,3035145.47,0.004467576,9.31311E+12,4363331,2554260,0.0856477,0.00014733
120000,2673011.7,0.003934534,7.27159E+12,4064058,2157772,0.09454785,0.00017987
130000,2351514.62,0.003461307,5.64179E+12,4157447,1824591,0.08401541,0.00016496
140000,2065316.7,0.003040038,4.40195E+12,3825837,1641358,0.07538777,0.00016043
150000,1787659.25,0.002631341,3.35064E+12,4319173,1377579,0.07597101,0.00017416
160000,1545694.88,0.002275182,2.41787E+12,2255247,1273382,0.07689902,0.00018716
170000,1425838.47,0.00209876,2.09487E+12,2884266,1135447,0.07650151,0.00019733
180000,1274912.97,0.001876605,1.68189E+12,2476549,993985,0.07527398,0.0002033
190000,1113236.41,0.001638626,1.26012E+12,1868367,921583,0.07564611,0.00021564
200000,1019516.59,0.001500675,1.103E+12,3269001,839768,0.07513037,0.00022851
10000,77134012.89,0.113537239,5.98502E+15,98000624,64373898,0.10014462,0.00005765
20000,32741863.25,0.048194313,1.08096E+15,44932092,26725495,0.09835406,0.00011458
30000,19091989.59,0.028102412,3.67134E+14,24052166,15472087,0.09586076,0.00017148
40000,12976448.08,0.019100654,1.70796E+14,19842800,10611174,0.09380533,0.00022637
50000,9686547.42,0.014258092,9.65135E+13,18452903,7855242,0.0935428,0.00028765
60000,7457184.17,0.010976586,5.61836E+13,9485882,5807884,0.09233671,0.00033921
70000,6040764.54,0.00889169,3.74552E+13,13546797,4921618,0.09121007,0.00039171
80000,4964711.16,0.007307796,2.52126E+13,8845503,3925388,0.09367847,0.00049878
90000,4151476.68,0.006110757,1.75196E+13,5741928,3393494,0.09029338,0.00050874
100000,3445796.23,0.005072032,1.21711E+13,6555697,2673931,0.09833372,0.00061645
110000,2891836.59,0.004256632,8.55066E+12,5169990,2318226,0.09016463,0.0006293
120000,2520276.12,0.003709715,6.68935E+12,7409123,2038628,0.09246971,0.0007013
130000,2146881.7,0.003160098,4.70015E+12,3898803,1682555,0.09948887,0.00082154
140000,1875188.63,0.00276018,3.60547E+12,3350606,1504337,0.09528463,0.00084088
150000,1651147.02,0.002430402,2.77446E+12,2388889,1307340,0.09671601,0.00093557
160000,1465844.56,0.002157647,2.20453E+12,2715601,1106609,0.10189756,0.00105191
170000,1280058.9,0.00188418,1.67298E+12,2446115,1028853,0.09082234,0.00099053
180000,1119494.71,0.001647838,1.26954E+12,1518917,826703,0.09600876,0.00110869
190000,1063896.19,0.001566,1.20861E+12,2979992,794233,0.09318736,0.00113138
200000,922575.53,0.001357983,8.6702E+11,1717001,734862,0.09234601,0.00118101
10000,79172204.48,0.11653735,6.30395E+15,106786590,68799059,0.17890362,0.00013588
20000,32033567.05,0.047151738,1.0365E+15,51898784,24785160,0.1677677,0.0002779
30000,18658589.09,0.027464469,3.50265E+14,22398724,14998686,0.16374092,0.00040931
40000,12840587.03,0.018900674,1.68134E+14,22816341,10629809,0.16428691,0.00056946
50000,9438395.37,0.013892825,9.11972E+13,17857677,7515572,0.14284882,0.00063989
60000,7323626.51,0.010779996,5.45199E+13,11671149,5892536,0.13852941,0.00076335
70000,5948561.2,0.008755971,3.6206E+13,10745533,4771359,0.13484137,0.00087803
80000,4884939.98,0.007190377,2.44415E+13,8366530,3769192,0.1332981,0.0010147
90000,4035010.45,0.005939325,1.64754E+13,5370351,3371177,0.13175241,0.0011302
100000,3292115.91,0.004845823,1.10279E+13,5513234,2655068,0.12957602,0.00125722
110000,2796751.42,0.004116672,7.95945E+12,4432371,2238498,0.12705863,0.00138063
120000,2416921.07,0.003557582,5.94725E+12,3802925,1963802,0.1274687,0.00154951
130000,2076794.62,0.003056933,4.39107E+12,3468336,1697949,0.12795993,0.00170064
140000,1829377.39,0.002692748,3.463E+12,4067511,1430640,0.13915625,0.00196186
150000,1576494.04,0.002320517,2.53649E+12,2629006,1276860,0.14056894,0.00218573
160000,1429523.47,0.002104184,2.09592E+12,2597721,1112674,0.13310132,0.00221765
170000,1345003.77,0.001979775,2.55738E+12,9323933,962643,0.13528537,0.00240971
180000,1085960.49,0.001598477,1.19522E+12,1677499,839413,0.12479499,0.00237698
190000,1009566.14,0.001486029,1.06675E+12,2235024,772397,0.11776097,0.00240805
200000,886783.24,0.001305299,8.01997E+11,1376221,676110,0.11558195,0.00251326